Dates,PX_LAST
1997/9/19,43.5
1997/9/22,43.5
1997/9/23,42.5
1997/9/24,43.5
1997/9/25,43.5
1997/9/26,45.5
1997/9/29,44.5
1997/9/30,44.5
1997/10/1,45.5
1997/10/2,45.5
1997/10/3,45.5
1997/10/6,45.5
1997/10/7,46.5
1997/10/8,46.5
1997/10/9,46.5
1997/10/10,45.5
1997/10/13,45.5
1997/10/14,46.5
1997/10/15,46.5
1997/10/16,47.5
1997/10/17,47.5
1997/10/20,47.5
1997/10/21,47.5
1997/10/22,47.5
1997/10/23,48.5
1997/10/24,48.5
1997/10/27,50.5
1997/10/28,51.5
1997/10/29,51.5
1997/10/30,53.5
1997/10/31,53.5
1997/11/3,52.5
1997/11/4,51.5
1997/11/5,50
1997/11/6,50
1997/11/7,50.5
1997/11/10,50.5
1997/11/11,50.5
1997/11/12,51.5
1997/11/13,50.5
1997/11/14,49.5
1997/11/17,49.5
1997/11/18,49.5
1997/11/19,48.5
1997/11/20,47.5
1997/11/21,47.5
1997/11/24,47.5
1997/11/25,45.5
1997/11/26,45.5
1997/11/27,45.5
1997/11/28,45.5
1997/12/1,45.5
1997/12/2,45.5
1997/12/3,45.5
1997/12/4,45.5
1997/12/5,44.5
1997/12/8,45.5
1997/12/9,44.5
1997/12/10,45.5
1997/12/11,46.5
1997/12/12,46.5
1997/12/15,47.5
1997/12/16,46.5
1997/12/17,45.5
1997/12/18,45.5
1997/12/19,46.5
1997/12/22,47.5
1997/12/23,48.5
1997/12/24,48.5
1997/12/25,48.5
1997/12/26,48.5
1997/12/29,48.5
1997/12/30,47.5
1997/12/31,47.5
1998/1/2,48.5
1998/1/5,49.5
1998/1/6,49.5
1998/1/7,48.5
1998/1/8,50.5
1998/1/9,51.5
1998/1/12,52.5
1998/1/13,51.5
1998/1/14,50.5
1998/1/15,50.5
1998/1/16,49.5
1998/1/19,49.5
1998/1/20,49.5
1998/1/21,48.5
1998/1/22,49.5
1998/1/23,49.5
1998/1/26,48.5
1998/1/27,47.5
1998/1/28,47.5
1998/1/29,48.5
1998/1/30,48.5
1998/2/2,47.5
1998/2/3,46.5
1998/2/4,45.5
1998/2/5,46.5
1998/2/6,45.5
1998/2/9,45.5
1998/2/10,44.5
1998/2/11,44
1998/2/12,49.5
1998/2/13,50.5
1998/2/16,50.5
1998/2/17,50.5
1998/2/18,49.5
1998/2/19,48.5
1998/2/20,48.5
1998/2/23,47.5
1998/2/24,47.5
1998/2/25,47.5
1998/2/26,47.5
1998/2/27,48.5
1998/3/2,48.5
1998/3/3,48.5
1998/3/4,47.5
1998/3/5,47.5
1998/3/6,48.5
1998/3/9,48.5
1998/3/10,48.5
1998/3/11,49.5
1998/3/12,50.5
1998/3/13,50.5
1998/3/16,50.5
1998/3/17,51.5
1998/3/18,50.5
1998/3/19,50.5
1998/3/20,49.5
1998/3/23,49.5
1998/3/24,50.5
1998/3/25,50.5
1998/3/26,50.5
1998/3/27,51.5
1998/3/30,50.5
1998/3/31,51.5
1998/4/1,52.5
1998/4/2,52.5
1998/4/6,52.5
1998/4/7,52.5
1998/4/8,52.5
1998/4/9,51.5
1998/4/10,51.5
1998/4/13,51.5
1998/4/14,50.5
1998/4/15,50.5
1998/4/16,50.5
1998/4/17,50.5
1998/4/20,50.5
1998/4/21,49.5
1998/4/22,48.5
1998/4/23,48.5
1998/4/24,48.5
1998/4/27,48.5
1998/4/28,49.5
1998/4/29,48.5
1998/4/30,49.5
1998/5/1,49.5
1998/5/4,49.5
1998/5/5,49.5
1998/5/6,50.5
1998/5/7,49.5
1998/5/8,50
1998/5/11,47.5
1998/5/12,48.5
1998/5/13,47.5
1998/5/14,51.5
1998/5/15,52.5
1998/5/18,52.5
1998/5/19,51.5
1998/5/20,51.5
1998/5/21,52.5
1998/5/22,52.5
1998/5/25,52.5
1998/5/26,52.5
1998/5/27,53.5
1998/5/28,53.5
1998/5/29,53.5
1998/6/1,53.5
1998/6/2,52.5
1998/6/3,52.5
1998/6/4,53.5
1998/6/5,53.5
1998/6/8,52.5
1998/6/9,53.5
1998/6/10,53.5
1998/6/11,54.5
1998/6/12,54.5
1998/6/15,56.5
1998/6/16,55.5
1998/6/17,54.5
1998/6/18,55.5
1998/6/19,55.5
1998/6/22,55.5
1998/6/23,55.5
1998/6/24,55.5
1998/6/25,55.5
1998/6/26,55.5
1998/6/29,55.5
1998/6/30,55.5
1998/7/1,55.5
1998/7/2,55.5
1998/7/3,55.5
1998/7/6,56.5
1998/7/7,56.5
1998/7/8,56
1998/7/9,56
1998/7/10,55.5
1998/7/13,56.5
1998/7/14,55.5
1998/7/15,56.5
1998/7/16,55.5
1998/7/17,55.5
1998/7/20,55.5
1998/7/21,56.5
1998/7/22,56.5
1998/7/23,55.5
1998/7/24,55.5
1998/7/27,55.5
1998/7/28,55.5
1998/7/29,55.5
1998/7/30,55.5
1998/7/31,55.5
1998/8/3,56.5
1998/8/4,56.5
1998/8/5,57
1998/8/6,58.5
1998/8/7,59.5
1998/8/10,59.5
1998/8/11,63.5
1998/8/12,62.5
1998/8/13,62
1998/8/14,62
1998/8/17,64
1998/8/18,64
1998/8/19,64
1998/8/20,67
1998/8/21,76
1998/8/24,81
1998/8/25,83
1998/8/26,80
1998/8/27,82.5
1998/8/28,82.5
1998/8/31,85.5
1998/9/1,82.5
1998/9/2,78
1998/9/3,77
1998/9/4,77
1998/9/7,77
1998/9/8,71
1998/9/9,73.5
1998/9/10,79
1998/9/11,81.5
1998/9/14,80
1998/9/15,80
1998/9/16,79
1998/9/17,83
1998/9/18,84.5
1998/9/21,87
1998/9/22,83.5
1998/9/23,83.5
1998/9/24,79.5
1998/9/25,81
1998/9/28,81
1998/9/29,80
1998/9/30,84.5
1998/10/1,89
1998/10/2,89
1998/10/5,94
1998/10/6,92.5
1998/10/7,90
1998/10/8,92
1998/10/9,92
1998/10/12,92
1998/10/13,94
1998/10/14,96.5
1998/10/15,91.5
1998/10/16,89.5
1998/10/19,87
1998/10/20,84.5
1998/10/21,84
1998/10/22,83.5
1998/10/23,85
1998/10/26,82
1998/10/27,82
1998/10/28,83.5
1998/10/29,82
1998/10/30,77
1998/11/2,79.5
1998/11/3,79
1998/11/4,74.5
1998/11/5,79
1998/11/6,73.5
1998/11/9,72
1998/11/10,71
1998/11/11,71
1998/11/12,74.5
1998/11/13,76
1998/11/16,77.5
1998/11/17,74.5
1998/11/18,73
1998/11/19,73.5
1998/11/20,74
1998/11/23,75
1998/11/24,75.5
1998/11/25,77.5
1998/11/26,76.5
1998/11/27,77
1998/11/30,80.5
1998/12/1,86
1998/12/2,88.5
1998/12/3,86.5
1998/12/4,85
1998/12/7,84.5
1998/12/8,84
1998/12/9,85.5
1998/12/10,86
1998/12/11,84.5
1998/12/14,85
1998/12/15,84
1998/12/16,85
1998/12/17,86
1998/12/18,82
1998/12/21,82
1998/12/22,80
1998/12/23,78.5
1998/12/24,74
1998/12/25,79
1998/12/28,77.5
1998/12/29,78.5
1998/12/30,77
1998/12/31,76
1999/1/4,71
1999/1/5,71
1999/1/6,71
1999/1/7,72
1999/1/8,73
1999/1/11,74
1999/1/12,77
1999/1/13,79
1999/1/14,81
1999/1/15,79
1999/1/18,79
1999/1/19,77
1999/1/20,74
1999/1/21,74
1999/1/22,75
1999/1/25,76
1999/1/26,77
1999/1/27,78
1999/1/28,78
1999/1/29,75
1999/2/1,75
1999/2/2,74
1999/2/3,76
1999/2/4,75
1999/2/5,75
1999/2/8,75
1999/2/9,75
1999/2/10,76
1999/2/11,78
1999/2/12,77
1999/2/15,77
1999/2/16,77
1999/2/17,76.5
1999/2/18,75
1999/2/19,75
1999/2/22,75
1999/2/23,74
1999/2/24,73
1999/2/25,71.5
1999/2/26,74
1999/3/1,74
1999/3/2,75
1999/3/3,76
1999/3/4,76
1999/3/5,76
1999/3/8,78
1999/3/9,80
1999/3/10,79
1999/3/11,77
1999/3/12,77
1999/3/15,78
1999/3/16,78
1999/3/17,79.5
1999/3/18,79
1999/3/19,78
1999/3/22,78
1999/3/23,78
1999/3/24,80
1999/3/25,79
1999/3/26,79
1999/3/29,79
1999/3/30,79.5
1999/3/31,79
1999/4/1,79
1999/4/2,79.5
1999/4/5,79.5
1999/4/6,78
1999/4/7,77
1999/4/8,77
1999/4/9,78
1999/4/12,77
1999/4/13,76.5
1999/4/14,75.5
1999/4/15,76
1999/4/16,75
1999/4/19,74.5
1999/4/20,74.5
1999/4/21,75
1999/4/22,74.5
1999/4/23,73.5
1999/4/26,74
1999/4/27,73.5
1999/4/28,72
1999/4/29,71.5
1999/4/30,71
1999/5/3,70
1999/5/4,69.5
1999/5/5,68.5
1999/5/6,67
1999/5/7,65.5
1999/5/10,65
1999/5/11,63.5
1999/5/12,64
1999/5/13,71
1999/5/14,70.5
1999/5/17,70.5
1999/5/18,70.5
1999/5/19,72.5
1999/5/20,75.5
1999/5/21,78
1999/5/24,81
1999/5/25,81
1999/5/26,79.5
1999/5/27,78
1999/5/28,79
1999/5/31,79.5
1999/6/1,79
1999/6/2,79
1999/6/3,79.5
1999/6/4,79
1999/6/7,79.5
1999/6/8,78
1999/6/9,78.5
1999/6/10,79
1999/6/11,80.5
1999/6/14,83.5
1999/6/15,83
1999/6/16,83.5
1999/6/17,82
1999/6/18,79.5
1999/6/21,79
1999/6/22,80
1999/6/23,81.5
1999/6/24,84
1999/6/25,84.5
1999/6/28,84
1999/6/29,85.5
1999/6/30,83.5
1999/7/1,83
1999/7/2,84
1999/7/5,83
1999/7/6,82.5
1999/7/7,84
1999/7/8,84
1999/7/9,85
1999/7/12,86.5
1999/7/13,89
1999/7/14,89.5
1999/7/15,90
1999/7/16,90
1999/7/19,90
1999/7/20,91
1999/7/21,91
1999/7/22,93
1999/7/23,98
1999/7/26,100
1999/7/27,99
1999/7/28,98
1999/7/29,99
1999/7/30,100
1999/8/2,102
1999/8/3,103
1999/8/4,106
1999/8/5,109
1999/8/6,105
1999/8/9,106
1999/8/10,107
1999/8/11,105
1999/8/12,109
1999/8/13,106
1999/8/16,100
1999/8/17,97
1999/8/18,98
1999/8/19,100
1999/8/20,103
1999/8/23,105
1999/8/24,102
1999/8/25,100
1999/8/26,99
1999/8/27,102
1999/8/30,106
1999/8/31,108
1999/9/1,107
1999/9/2,109
1999/9/3,107
1999/9/6,107.5
1999/9/7,108
1999/9/8,105
1999/9/9,103
1999/9/10,100
1999/9/13,96
1999/9/14,96
1999/9/15,89
1999/9/16,91
1999/9/17,93
1999/9/20,94
1999/9/21,95
1999/9/22,94
1999/9/23,93
1999/9/24,94
1999/9/27,93
1999/9/28,92
1999/9/29,97
1999/9/30,97
1999/10/1,94
1999/10/4,94
1999/10/5,93
1999/10/6,91
1999/10/7,91
1999/10/8,90
1999/10/11,90
1999/10/12,87
1999/10/13,87
1999/10/14,90
1999/10/15,93
1999/10/18,91
1999/10/19,89
1999/10/20,89
1999/10/21,90
1999/10/22,87
1999/10/25,89
1999/10/26,90
1999/10/27,89
1999/10/28,87
1999/10/29,87
1999/11/1,86
1999/11/2,87
1999/11/3,86
1999/11/4,86
1999/11/5,83
1999/11/8,83
1999/11/9,82
1999/11/10,83
1999/11/11,83
1999/11/12,81
1999/11/15,81
1999/11/16,81
1999/11/17,78
1999/11/18,78
1999/11/19,80
1999/11/22,81
1999/11/23,81
1999/11/24,81
1999/11/25,81
1999/11/26,81
1999/11/29,81
1999/11/30,79
1999/12/1,78
1999/12/2,80
1999/12/3,80
1999/12/6,79
1999/12/7,80
1999/12/8,80
1999/12/9,80
1999/12/10,81
1999/12/13,83
1999/12/14,83
1999/12/15,83
1999/12/16,84
1999/12/17,85
1999/12/20,84
1999/12/21,84
1999/12/22,82
1999/12/23,81
1999/12/24,81
1999/12/27,80
1999/12/28,80
1999/12/29,79
1999/12/30,79
1999/12/31,79
2000/1/3,76
2000/1/4,79
2000/1/5,78
2000/1/6,78
2000/1/7,76
2000/1/10,75
2000/1/11,76
2000/1/12,76
2000/1/13,76
2000/1/14,75
2000/1/17,75
2000/1/18,75
2000/1/19,75
2000/1/20,73
2000/1/21,71
2000/1/24,71
2000/1/25,71
2000/1/26,70
2000/1/27,72.85
2000/1/28,80.45
2000/1/31,85.55
2000/2/1,84.1
2000/2/2,88.7
2000/2/3,94.1
2000/2/4,91.15
2000/2/7,87.15
2000/2/8,83.7
2000/2/9,84.05
2000/2/10,92.9
2000/2/11,92.65
2000/2/14,94.6
2000/2/15,97.8
2000/2/16,100.5
2000/2/17,99.3
2000/2/18,102.1
2000/2/21,102
2000/2/22,102.95
2000/2/23,102.75
2000/2/24,103.5
2000/2/25,104.9
2000/2/28,103.8
2000/2/29,102.1
2000/3/1,101.4
2000/3/2,100.65
2000/3/3,97.9
2000/3/6,99.15
2000/3/7,102.1
2000/3/8,102.05
2000/3/9,103.9
2000/3/10,105.1
2000/3/13,107.25
2000/3/14,111.45
2000/3/15,112.1
2000/3/16,110
2000/3/17,108.5
2000/3/20,111.1
2000/3/21,113.1
2000/3/22,118.85
2000/3/23,117.2
2000/3/24,115.3
2000/3/27,116.95
2000/3/28,122.8
2000/3/29,125
2000/3/30,128.7
2000/3/31,125.75
2000/4/3,126.4
2000/4/4,127.3
2000/4/5,129.6
2000/4/6,127.8
2000/4/7,128.4
2000/4/10,138.2
2000/4/11,133.4
2000/4/12,130.7
2000/4/13,128.5
2000/4/14,134.6
2000/4/17,120.1
2000/4/18,116.8
2000/4/19,119.5
2000/4/20,120.8
2000/4/21,122.3
2000/4/25,118.7
2000/4/26,119.65
2000/4/27,119.4
2000/4/28,119
2000/5/1,117.7
2000/5/2,118.9
2000/5/3,125.5
2000/5/4,127.85
2000/5/5,130
2000/5/8,129
2000/5/9,127.8
2000/5/10,134.1
2000/5/11,131.35
2000/5/12,134.15
2000/5/15,137.1
2000/5/16,132.1
2000/5/17,133.7
2000/5/18,132.55
2000/5/19,133.15
2000/5/22,132.85
2000/5/23,133.1
2000/5/24,129.9
2000/5/25,130.55
2000/5/26,131.35
2000/5/29,131.7
2000/5/30,134
2000/5/31,135.9
2000/6/1,129.7
2000/6/2,126.55
2000/6/5,119
2000/6/6,121.25
2000/6/7,123
2000/6/8,128.7
2000/6/9,127.9
2000/6/12,125.65
2000/6/13,122.35
2000/6/14,123.9
2000/6/15,120.3
2000/6/16,119.65
2000/6/19,119.4
2000/6/20,123.6
2000/6/21,123.3
2000/6/22,125.1
2000/6/23,121.1
2000/6/26,123
2000/6/27,122.6
2000/6/28,123.25
2000/6/29,124.4
2000/6/30,123.3
2000/7/3,122.1
2000/7/4,122.1
2000/7/5,116.85
2000/7/6,117.3
2000/7/7,117
2000/7/10,117.9
2000/7/11,118.15
2000/7/12,116
2000/7/13,116.64
2000/7/14,118.25
2000/7/17,119.7
2000/7/18,121.25
2000/7/19,123.15
2000/7/20,120.4
2000/7/21,120.3
2000/7/24,120.2
2000/7/25,120.8
2000/7/26,118.25
2000/7/27,119.25
2000/7/28,121.25
2000/7/31,122.5
2000/8/1,123
2000/8/2,121.3
2000/8/3,120.3
2000/8/4,118
2000/8/7,115.7
2000/8/8,114.55
2000/8/9,114.7
2000/8/10,126.55
2000/8/11,128.45
2000/8/14,125.7
2000/8/15,124.8
2000/8/16,125.05
2000/8/17,126.4
2000/8/18,128.5
2000/8/21,129
2000/8/22,127.7
2000/8/23,126.5
2000/8/24,125.35
2000/8/25,125.5
2000/8/28,124.1
2000/8/29,125.5
2000/8/30,126.9
2000/8/31,127.25
2000/9/1,124.2
2000/9/4,123.8
2000/9/5,124.4
2000/9/6,126.5
2000/9/7,128.15
2000/9/8,128.8
2000/9/11,127
2000/9/12,126.5
2000/9/13,124.7
2000/9/14,123.9
2000/9/15,118.65
2000/9/18,115.95
2000/9/19,118.2
2000/9/20,117.45
2000/9/21,118.05
2000/9/22,114.1
2000/9/25,114.4
2000/9/26,114.05
2000/9/27,113.75
2000/9/28,112.1
2000/9/29,111.45
2000/10/2,110.95
2000/10/3,106.7
2000/10/4,110.7
2000/10/5,113
2000/10/6,115.9
2000/10/9,114.85
2000/10/10,123.1
2000/10/11,120
2000/10/12,123.3
2000/10/13,119.45
2000/10/16,118
2000/10/17,118.7
2000/10/18,121.3
2000/10/19,114.05
2000/10/20,114.2
2000/10/23,112.3
2000/10/24,113.3
2000/10/25,111.75
2000/10/26,112.3
2000/10/27,114.3
2000/10/30,112.8
2000/10/31,112.1
2000/11/1,110.8
2000/11/2,109.3
2000/11/3,108
2000/11/6,107.5
2000/11/7,109.75
2000/11/8,111.2
2000/11/9,109.4
2000/11/10,114.75
2000/11/13,112.75
2000/11/14,113.8
2000/11/15,113.25
2000/11/16,116.05
2000/11/17,113.8
2000/11/20,114.9
2000/11/21,118.1
2000/11/22,118.5
2000/11/23,119.7
2000/11/24,117.4
2000/11/27,116.1
2000/11/28,116.9
2000/11/29,116.4
2000/11/30,118.1
2000/12/1,115.8
2000/12/4,113.4
2000/12/5,110.3
2000/12/6,106.6
2000/12/7,104.6
2000/12/8,101.8
2000/12/11,100.1
2000/12/12,101.65
2000/12/13,99.2
2000/12/14,97.9
2000/12/15,96.3
2000/12/18,94.9
2000/12/19,98.2
2000/12/20,100.11
2000/12/21,101.42
2000/12/22,101.88
2000/12/25,101.6
2000/12/26,101.6
2000/12/27,102.48
2000/12/28,103.68
2000/12/29,102.14
2001/1/1,97.67
2001/1/2,97.67
2001/1/3,94.41
2001/1/4,91.22
2001/1/5,83.94
2001/1/8,83.27
2001/1/9,82.39
2001/1/10,86.65
2001/1/11,87.96
2001/1/12,88.96
2001/1/15,91.42
2001/1/16,91.42
2001/1/17,90.23
2001/1/18,88.54
2001/1/19,88.79
2001/1/22,89.78
2001/1/23,91.24
2001/1/24,90.78
2001/1/25,87.05
2001/1/26,86.12
2001/1/29,87.02
2001/1/30,83.54
2001/1/31,79.39
2001/2/1,80.04
2001/2/2,84.77
2001/2/5,86.24
2001/2/6,86.02
2001/2/7,85.22
2001/2/8,93.34
2001/2/9,92.99
2001/2/12,93.08
2001/2/13,93.16
